time_to_background_HIVtestNOW time_to_background_HIVtest_maxval time_to_background_HIVtest_exponent time_to_background_HIVtest_midpoint HIV_background_testing_rate_multiplier_pre2006 HIV_background_testing_rate_multiplier HIV_background_testing_rate_multiplier_male HIV_rapid_test_sensitivity_CHIPS p_collect_hiv_test_results_cd4_over200 p_collect_hiv_test_results_cd4_under200 p_collect_cd4_test_results_cd4_nonpopart p_collect_cd4_test_results_cd4_popartYEAR1 p_collect_cd4_test_results_cd4_popartYEAR2onwards p_dies_earlyart_cd4_over500 p_dies_earlyart_cd4_350_500 p_dies_earlyart_cd4_200_350 p_dies_earlyart_cd4_under200 p_leaves_earlyart_cd4_over200_if_not_die_early p_leaves_earlyart_cd4_under200_if_not_die_early p_becomes_vs_after_earlyart_if_not_die_early_or_leave p_stays_virally_suppressed p_stays_virally_suppressed_male p_stops_virally_suppressed p_vu_becomes_virally_suppressed t_earlyart_dropout_nonpopart_min t_earlyart_dropout_nonpopart_max t_earlyart_dropout_popart_min t_earlyart_dropout_popart_max t_dies_earlyart_nonpopart_min t_dies_earlyart_nonpopart_max t_dies_earlyart_popart_min t_dies_earlyart_popart_max t_end_early_art t_cd4_retest_nonpopart_min t_cd4_retest_nonpopart_max t_cd4_retest_popart_min t_cd4_retest_popart_max t_cd4_whenartfirstavail_min t_cd4_whenartfirstavail_max t_delay_hivtest_to_cd4test_nonpopart_min t_delay_hivtest_to_cd4test_nonpopart_max t_delay_hivtest_to_cd4test_popart_min t_delay_hivtest_to_cd4test_popart_max t_start_art_nonpopart_mean n_time_periods_art_popart_per_round_1 n_time_periods_art_popart_per_round_2 n_time_periods_art_popart_per_round_3 t_start_art_popart_round1_mean_fast_1 t_start_art_popart_round1_mean_fast_2 t_start_art_popart_round1_mean_fast_3 t_start_art_popart_round1_mean_fast_4 t_start_art_popart_round1_mean_fast_5 t_start_art_popart_round1_mean_fast_6 t_start_art_popart_round1_mean_slow_1 t_start_art_popart_round1_mean_slow_2 t_start_art_popart_round1_mean_slow_3 t_start_art_popart_round1_mean_slow_4 t_start_art_popart_round1_mean_slow_5 t_start_art_popart_round1_mean_slow_6 p_start_art_popart_round1_mean_fast_1 p_start_art_popart_round1_mean_fast_2 p_start_art_popart_round1_mean_fast_3 p_start_art_popart_round1_mean_fast_4 p_start_art_popart_round1_mean_fast_5 p_start_art_popart_round1_mean_fast_6 t_start_art_popart_round2_mean_fast t_start_art_popart_round2_mean_slow p_start_art_popart_round2_mean_fast t_start_art_popart_round3_mean_fast t_start_art_popart_round3_mean_slow p_start_art_popart_round3_mean_fast t_end_vs_becomevu_nonpopart_min t_end_vs_becomevu_nonpopart_max t_end_vs_becomevu_popart_min t_end_vs_becomevu_popart_max t_end_vs_dropout_nonpopart_min t_end_vs_dropout_nonpopart_max t_end_vs_dropout_popart_min t_end_vs_dropout_popart_max t_end_vu_becomevs_nonpopart_min t_end_vu_becomevs_nonpopart_max t_end_vu_becomevs_popart_min t_end_vu_becomevs_popart_max t_end_vu_dropout_nonpopart_min t_end_vu_dropout_nonpopart_max t_end_vu_dropout_popart_min t_end_vu_dropout_popart_max p_popart_to_cascade p_circ_nopopart p_circ_popart t_get_vmmc_nonpopart_min t_get_vmmc_nonpopart_max t_get_vmmc_popart_min t_get_vmmc_popart_max t_vmmc_healing
3 8 6 6.5 0.108386167732621 0.209235306535112 0.600213584781926 1 0.97 1 0.932758925128759 1 1 0 0 0 0.08 0 0 0.9 0.792074841901876 0.868630763059362 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.531996516764371 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.185819436328424 0.221864739767317 0.905758199837469 1 0.97 1 0.931172903420633 1 1 0 0 0 0.08 0 0 0.9 0.829186562720808 0.901675154647917 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.537739478229517 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.173028102164496 0.105252287173315 1.01297592847049 1 0.97 1 0.947270855500397 1 1 0 0 0 0.08 0 0 0.9 0.880435980634436 0.854527862367368 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.484654874425644 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.195647026751386 0.197359446967653 0.65877206540493 1 0.97 1 0.910042464645158 1 1 0 0 0 0.08 0 0 0.9 0.849866660926778 0.901318707307509 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.506623769974556 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.181637134056006 0.179654143680724 1.0027835790011 1 0.97 1 0.930234188418297 1 1 0 0 0 0.08 0 0 0.9 0.871111590102191 0.917007443435142 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.427837018866898 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.1064559552968 0.201980403981014 0.816093533665834 1 0.97 1 0.949683318439602 1 1 0 0 0 0.08 0 0 0.9 0.810329483549134 0.913371630995365 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.487534923910172 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.138983927947916 0.30920450391653 0.623194715411844 1 0.97 1 0.94409011579088 1 1 0 0 0 0.08 0 0 0.9 0.85132481038457 0.845112071191223 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.441660428145814 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.126616268863358 0.220432042592332 0.606668864685997 1 0.97 1 0.930622329104126 1 1 0 0 0 0.08 0 0 0.9 0.764898192733619 0.92478187798898 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.495485173081235 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.151104588898727 0.187991768865087 0.435321888396193 1 0.97 1 0.931316788537617 1 1 0 0 0 0.08 0 0 0.9 0.872131595796765 0.907961153872877 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.523972251639684 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.148118521615605 0.218828468425189 0.439966233328783 1 0.97 1 0.946968879767499 1 1 0 0 0 0.08 0 0 0.9 0.86212834039425 0.803472635566757 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.628773809771723 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.137643106950431 0.136681065228896 0.799794055961503 1 0.97 1 0.922513371502988 1 1 0 0 0 0.08 0 0 0.9 0.791479099475743 0.948651079706878 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.406713776598502 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.115012327488489 0.183456024906475 0.635910264574429 1 0.97 1 0.946194683928943 1 1 0 0 0 0.08 0 0 0.9 0.798788488791659 0.803616484959854 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.474402027147582 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.115271915095837 0.184017668740841 0.658884347707027 1 0.97 1 0.929212800232337 1 1 0 0 0 0.08 0 0 0.9 0.875536655824951 0.753719628412097 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.576342759180191 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.110180653325102 0.183905890624167 0.951754175856896 1 0.97 1 0.935200677926972 1 1 0 0 0 0.08 0 0 0.9 0.882377257058972 0.786220630511711 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.570756419536237 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.139326413236924 0.308656901241872 0.471994821952893 1 0.97 1 0.934733751855666 1 1 0 0 0 0.08 0 0 0.9 0.828120240452992 0.868164215998021 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.520395413141891 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.170315370071113 0.169427469158576 0.699268678221413 1 0.97 1 0.942751929660603 1 1 0 0 0 0.08 0 0 0.9 0.743558150156823 0.9181119488381 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.508097957945162 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.13632320177307 0.196830616286115 0.793301282719746 1 0.97 1 0.932455986941783 1 1 0 0 0 0.08 0 0 0.9 0.816754319581982 0.961815596705416 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.45200786018946 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.131838949754991 0.1584371890482 0.916630799972025 1 0.97 1 0.932281209445245 1 1 0 0 0 0.08 0 0 0.9 0.757808168588392 0.854883458699376 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.422629490747792 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.147648163372126 0.294046747823837 0.938661839443753 1 0.97 1 0.947702259644997 1 1 0 0 0 0.08 0 0 0.9 0.718873801914546 0.977323618182226 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.46251477931341 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.120618593498676 0.124230065819741 0.768040035102199 1 0.97 1 0.931052631059506 1 1 0 0 0 0.08 0 0 0.9 0.762696477374795 0.952070949703659 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.416187655581504 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.184029887736772 0.204855650647557 1.0640226923968 1 0.97 1 0.946726282979685 1 1 0 0 0 0.08 0 0 0.9 0.892774833327611 0.891409015428575 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.46633661230741 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.149978454236634 0.0737564052306173 0.938894940124027 1 0.97 1 0.938341075703165 1 1 0 0 0 0.08 0 0 0.9 0.857786032015059 0.672293215430034 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.403952142599599 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.131718424092504 0.204258674484367 0.721216323632176 1 0.97 1 0.940126566980137 1 1 0 0 0 0.08 0 0 0.9 0.883376204481375 0.826129573217097 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.464264313864772 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.191636671958383 0.117092360586493 0.981858439249478 1 0.97 1 0.932851960114916 1 1 0 0 0 0.08 0 0 0.9 0.748636800151683 0.744266062019635 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.416992144580324 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.16762492450669 0.110569845276066 0.630593511981231 1 0.97 1 0.942932485437788 1 1 0 0 0 0.08 0 0 0.9 0.790661818952182 0.92339219474518 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.470144557651446 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.187878679270169 0.203617708788945 0.756422179012092 1 0.97 1 0.935088167350466 1 1 0 0 0 0.08 0 0 0.9 0.802121946403986 0.953125144422505 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.434188910207265 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.156882234552137 0.188164567636477 1.05257559382103 1 0.97 1 0.936276023595334 1 1 0 0 0 0.08 0 0 0.9 0.788053595261368 0.720393827679491 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.492287212260043 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.147968869829646 0.283911117906267 0.585631649400256 1 0.97 1 0.909138101109886 1 1 0 0 0 0.08 0 0 0.9 0.82623175720422 0.76802907096637 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.448987101345021 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.172141976247421 0.173766407354729 0.99893085207829 1 0.97 1 0.948652587607916 1 1 0 0 0 0.08 0 0 0.9 0.744759533365542 0.945648123675542 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.621118720913571 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.195137396496611 0.197458202111789 0.646614686825869 1 0.97 1 0.911263842470995 1 1 0 0 0 0.08 0 0 0.9 0.81610294757114 0.998055301201892 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.481335106180113 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
3 8 6 6.5 0.157298444929863 0.172129156759697 0.704772823215013 1 0.97 1 0.93468025188064 1 1 0 0 0 0.08 0 0 0.9 0.811208109887664 0.933658684965059 0.1 0 0 0.17 0 0.17 0 0.17 0 0.17 0.17 0.9 1.1 0.9 1.1 0 2 0.02083333 0.5 0.0208333 0.08 0.535997036852805 6 1 1 0.198135055 0.161389981 0.117751952 0.13459823 0.080663832 0.027557064 2.710762344 2.378488091 2.085867105 1.620288233 1.282378311 0.854076111 0.215361847 0.185708077 0.1798653 0.199882662 0.313340064 0.175062602 0.074645317 1.261541323 0.225554131 0.030191668 0.794755412 0.284435298 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 0.01 6 1 0.4 0.4 0.25 1 0.08333 1 0.038
